user,item,rating
227,631,2
227,661,5
227,676,3
227,685,4
227,707,4
227,715,4
227,729,4
227,732,3
227,747,4
227,751,4
227,756,2
227,764,1
227,770,4
227,780,3
227,784,1
227,789,3
227,797,2
227,825,4
227,828,4
227,831,1
227,836,5
227,849,3
227,871,3
227,875,3
227,919,2
227,934,4
227,955,2
227,965,4
227,982,1
227,1020,4
227,1046,3
227,1047,1
227,1059,4
227,1086,3
227,1091,2
227,1184,2
227,1197,4
227,1247,2
227,1263,3
227,1344,3
227,1394,1
227,1509,1
227,1564,1
228,1,5
228,2,5
228,7,4
228,10,5
228,11,4
228,13,2
228,15,4
228,19,5
228,48,4
228,50,5
228,54,3
228,67,3
228,69,5
228,70,2
228,81,2
228,82,3
228,87,5
228,88,2
228,96,4
228,100,5
228,107,3
228,111,3
228,117,5
228,118,4
228,120,1
228,127,2
228,133,5
228,134,3
228,135,4
228,144,4
228,152,4
228,156,3
228,171,3
228,174,4
228,176,4
228,180,5
228,186,5
228,188,4
228,194,5
228,196,4
228,202,4
228,204,3
228,210,4
228,211,3
228,222,4
228,223,4
228,224,5
228,228,5
228,230,4
228,232,4
228,234,4
228,238,5
228,242,5
228,255,4
228,257,5
228,262,5
228,264,2
228,268,4
228,270,4
228,271,5
228,275,5
228,276,4
228,277,4
228,288,3
228,294,3
228,300,5
228,301,5
228,313,4
228,316,4
228,322,4
228,340,5
228,347,5
228,371,5
228,376,2
228,380,4
228,382,1
228,391,4
228,393,4
228,410,1
228,417,2
228,419,5
228,420,3
228,433,3
228,448,2
228,449,3
228,451,5
228,455,5
228,467,5
228,470,5
228,472,3
228,486,4
228,494,3
228,500,4
228,514,2
228,516,3
228,517,4
228,523,4
228,529,3
228,536,2
228,537,1
228,543,3
228,568,4
228,574,2
228,581,4
228,596,4
228,603,5
228,620,2
228,628,2
228,637,3
228,640,5
228,648,4
228,660,4
228,669,1
228,671,2
228,673,4
228,676,5
228,682,3
228,690,2
228,695,1
228,704,4
228,707,2
228,739,3
228,741,1
228,747,4
228,749,4
228,780,3
228,782,3
228,785,3
228,794,3
228,825,1
228,836,5
228,867,4
228,931,3
228,934,4
228,952,3
228,988,3
228,1005,1
228,1007,5
228,1022,3
228,1032,1
228,1033,2
228,1090,1
228,1094,1
228,1103,3
228,1109,1
228,1110,3
228,1113,1
228,1174,1
228,1195,3
228,1198,1
228,1221,4
228,1228,3
228,1231,3
228,1240,2
228,1263,3
228,1265,3
228,1346,1
228,1444,1
228,1522,1
228,1597,3
229,1,3
229,5,4
229,7,4
229,8,3
229,10,2
229,12,5
229,15,3
229,22,5
229,27,3
229,28,5
229,42,3
229,44,3
229,48,5
229,50,5
229,56,4
229,76,2
229,82,3
229,83,3
229,90,3
229,91,5
229,93,3
229,98,5
229,100,4
229,116,5
229,117,2
229,125,5
229,127,5
229,129,5
229,133,5
229,134,5
229,135,3
229,143,5
229,147,5
229,153,3
229,154,3
229,159,1
229,161,4
229,176,4
229,180,2
229,184,3
229,185,5
229,194,4
229,200,2
229,202,4
229,204,4
229,207,4
229,212,1
229,219,2
229,232,3
229,233,1
229,237,3
229,247,1
229,269,2
229,280,4
229,286,5
229,289,2
229,292,3
229,294,3
229,302,4
229,305,1
229,306,1
229,312,4
229,313,4
229,323,3
229,332,4
229,380,3
229,386,3
229,388,2
229,396,4
229,408,5
229,413,4
229,423,2
229,424,1
229,427,5
229,430,5
229,432,3
229,443,4
229,448,3
229,451,2
229,460,1
229,465,1
229,469,4
229,474,5
229,475,3
229,476,2
229,478,5
229,483,4
229,488,5
229,495,5
229,503,2
229,504,5
229,510,5
229,512,3
229,516,5
229,525,3
229,526,1
229,544,1
229,549,4
229,550,3
229,553,3
229,559,5
229,571,3
229,576,3
229,581,5
229,591,3
229,595,3
229,603,5
229,606,5
229,612,5
229,613,3
229,618,3
229,619,3
229,622,4
229,629,5
229,631,2
229,635,3
229,656,5
229,670,5
229,672,2
229,683,1
229,690,4
229,699,3
229,707,3
229,728,2
229,735,3
229,736,4
229,737,3
229,742,4
229,747,1
229,748,4
229,778,4
229,797,2
229,805,4
229,825,2
229,827,4
229,835,5
229,847,3
229,875,3
229,888,2
229,895,3
229,914,5
229,935,5
229,937,3
229,956,3
229,969,4
229,974,1
229,977,3
229,979,3
229,1047,3
229,1078,2
229,1098,4
229,1144,3
229,1213,2
229,1222,2
229,1227,3
229,1239,1
229,1283,1
229,1291,1
229,1315,1
229,1316,1
229,1343,1
229,1386,1
229,1407,3
229,1415,2
229,1592,3
229,1646,4
229,1664,4
230,9,2
230,22,4
230,23,5
230,47,4
230,56,1
230,65,3
230,66,3
230,88,4
230,89,5
230,93,1
230,98,4
230,100,5
230,115,5
230,117,4
230,121,5
230,129,3
230,132,3
230,161,3
230,181,4
230,185,5
230,186,5
230,187,3
230,197,4
230,200,3
230,216,5
230,227,4
230,228,4
230,230,4
230,232,3
230,250,5
230,258,4
230,262,5
230,269,4
230,279,4
230,282,3
230,294,3
230,297,4
230,300,4
230,305,4
230,318,5
230,338,1
230,340,4
230,356,3
230,359,3
230,367,3
230,372,4
230,393,4
230,405,4
230,421,3
230,435,5
230,461,3
230,467,3
230,476,5
230,486,4
230,496,4
230,520,4
230,543,5
230,545,1
230,566,2
230,581,3
230,654,5
230,657,5
230,682,1
230,707,2
230,722,5
230,729,4
230,794,5
230,855,3
230,1010,4
230,1067,2
230,1104,1
230,1118,3
230,1218,3
230,1295,1
231,1,4
231,4,4
231,7,5
231,9,3
231,13,3
231,14,3
231,19,2
231,20,2
231,21,3
231,22,4
231,28,4
231,31,4
231,32,5
231,38,5
231,43,3
231,49,4
231,56,4
231,57,4
231,69,4
231,71,5
231,77,5
231,82,2
231,84,3
231,85,3
231,90,4
231,95,3
231,96,4
231,97,2
231,99,4
231,100,5
231,102,4
231,117,3
231,120,4
231,123,3
231,124,4
231,140,3
231,144,3
231,151,3
231,159,5
231,168,4
231,181,5
231,191,4
231,193,4
231,209,4
231,211,2
231,215,4
231,219,3
231,227,4
231,229,5
231,237,3
231,239,2
231,258,2
231,294,2
231,299,3
231,300,5
231,312,3
231,313,4
231,316,4
231,317,3
231,319,3
231,323,2
231,326,3
231,334,3
231,346,5
231,349,1
231,377,4
231,387,2
231,403,3
231,425,5
231,427,5
231,428,1
231,430,3
231,435,1
231,442,1
231,449,3
231,452,3
231,466,4
231,469,4
231,472,4
231,480,4
231,496,3
231,498,4
231,503,4
231,507,5
231,508,4
231,511,3
231,512,1
231,519,5
231,521,4
231,527,4
231,534,5
231,544,3
231,553,2
231,558,3
231,566,4
231,569,1
231,610,4
231,619,2
231,622,4
231,623,3
231,629,2
231,644,3
231,650,4
231,665,1
231,676,3
231,678,4
231,707,5
231,716,2
231,718,5
231,727,4
231,744,4
231,751,2
231,755,2
231,775,3
231,778,3
231,796,2
231,842,5
231,855,3
231,860,1
231,861,1
231,890,1
231,898,5
231,946,3
231,984,2
231,995,1
231,1010,2
231,1016,5
231,1036,2
231,1037,2
231,1052,3
231,1113,3
231,1118,1
231,1134,2
231,1151,1
231,1174,3
231,1180,2
231,1195,3
231,1210,1
231,1221,3
231,1231,4
231,1232,1
231,1255,4
231,1337,3
231,1356,1
231,1383,4
231,1386,1
231,1528,2
231,1650,4
232,1,4
232,12,3
232,22,4
232,28,4
232,43,3
232,59,4
232,64,5
232,70,3
232,93,4
232,97,3
232,98,4
232,106,2
232,116,4
232,117,4
232,118,2
232,127,3
232,151,5
232,159,4
232,160,3
232,171,3
232,173,4
232,174,3
232,175,4
232,180,5
232,181,3
232,183,5
232,185,4
232,186,4
232,191,3
232,195,5
232,196,4
232,204,4
232,221,5
232,228,4
232,241,3
232,242,1
232,245,3
232,249,2
232,277,3
232,288,5
232,294,4
232,298,5
232,301,4
232,307,4
232,310,2
232,312,3
232,313,4
232,318,4
232,322,4
232,328,2
232,347,3
232,356,3
232,357,4
232,387,3
232,392,2
232,393,2
232,423,3
232,435,4
232,449,5
232,474,5
232,476,2
232,507,4
232,527,4
232,550,4
232,575,1
232,584,3
232,591,4
232,597,3
232,603,5
232,654,2
232,660,3
232,684,5
232,689,1
232,714,4
232,722,2
232,728,2
232,740,5
232,748,4
232,772,5
232,775,4
232,776,4
232,871,1
232,989,2
232,1014,4
232,1039,4
232,1090,2
232,1112,4
232,1127,2
232,1438,4
232,1475,3
232,1521,3
233,10,3
233,38,3
233,58,3
233,64,5
233,79,4
233,98,5
233,108,2
233,111,3
233,116,5
233,117,4
233,125,4
233,135,3
233,137,4
233,151,2
233,156,4
233,161,4
233,174,5
233,182,3
233,186,4
233,192,4
233,204,4
233,212,3
233,229,4
233,232,3
233,237,4
233,257,5
233,258,4
233,269,4
233,271,4
233,274,4
233,286,3
233,294,4
233,307,4
233,308,5
233,313,3
233,354,4
233,356,3
233,371,3
233,382,4
233,390,3
233,392,3
233,393,5
233,399,1
233,405,3
233,418,4
233,421,2
233,428,4
233,435,3
233,443,4
233,447,3
233,449,1
233,487,5
233,496,3
233,502,5
233,511,5
233,514,1
233,516,4
233,521,5
233,537,4
233,541,1
233,568,2
233,569,3
233,606,5
233,622,4
233,631,4
233,657,4
233,659,5
233,678,2
233,689,4
233,699,4
233,716,3
233,747,3
233,753,1
233,802,2
233,811,4
233,914,3
233,1023,2
233,1037,2
233,1087,1
233,1471,1
233,1552,1
233,1572,1
234,1,4
234,3,5
234,9,5
234,10,5
234,12,3
234,41,4
234,50,5
234,52,5
234,56,5
234,61,4
234,81,1
234,88,3
234,93,3
234,95,3
234,97,5
234,98,5
234,100,2
234,117,4
234,121,5
234,135,4
234,136,4
234,137,3
234,141,3
234,144,4
234,147,3
234,151,5
234,164,4
234,166,5
234,172,5
234,174,3
234,180,4
234,185,5
234,186,4
234,188,3
234,198,4
234,204,3
234,219,2
234,230,5
234,237,5
234,239,2
234,242,4
234,261,2
234,262,4
234,269,4
234,270,4
234,273,1
234,286,4
234,288,5
234,290,4
234,294,4
234,302,5
234,327,5
234,347,4
234,385,5
234,402,3
234,423,3
234,434,4
234,448,3
234,469,1
234,474,3
234,475,5
234,495,4
234,521,5
234,547,3
234,558,4
234,567,5
234,617,4
234,640,3
234,652,4
234,654,5
234,722,3
234,724,1
234,747,4
234,749,1
234,750,2
234,762,5
234,774,4
234,780,3
234,825,2
234,896,4
234,920,1
234,976,3
234,1014,2
234,1032,2
234,1059,2
234,1073,4
234,1081,3
234,1139,2
234,1312,1
234,1349,1
234,1389,1
234,1446,3
234,1478,3
234,1516,3
234,1529,5
235,1,4
235,4,2
235,11,3
235,21,3
235,29,3
235,31,3
235,42,3
235,44,3
235,50,1
235,59,4
235,66,5
235,73,4
235,82,3
235,89,4
235,95,3
235,96,4
235,100,5
235,106,3
235,117,4
235,121,5
235,124,5
235,128,4
235,131,4
235,156,2
235,172,5
235,173,4
235,174,4
235,176,2
235,180,5
235,181,1
235,186,4
235,204,4
235,209,3
235,211,3
235,215,4
235,216,5
235,228,3
235,237,4
235,258,4
235,276,4
235,282,4
235,285,5
235,286,3
235,294,3
235,300,1
235,313,4
235,337,3
235,343,2
235,351,1
235,367,5
235,370,1
235,382,5
235,402,4
235,405,4
235,433,2
235,434,3
235,445,4
235,451,5
235,452,3
235,458,4
235,468,2
235,475,2
235,480,3
235,487,5
235,498,3
235,502,5
235,511,5
235,514,3
235,524,4
235,544,4
235,560,3
235,573,2
235,581,4
235,585,2
235,591,5
235,603,5
235,619,2
235,628,2
235,648,3
235,660,2
235,664,2
235,746,3
235,785,3
235,789,3
235,816,1
235,831,3
235,834,5
235,969,3
235,993,3
235,1004,4
235,1016,3
235,1028,3
235,1035,3
235,1066,1
235,1147,2
235,1154,5
235,1197,4
235,1321,1
235,1323,1
235,1351,1
235,1466,3
235,1584,1
235,1624,2
236,7,4
236,11,5
236,14,5
236,25,4
236,29,1
236,58,2
236,61,3
236,88,5
236,89,4
236,93,4
236,97,4
236,106,3
236,121,5
236,151,2
236,153,4
236,181,4
236,195,4
236,199,3
236,204,4
236,210,3
236,216,3
236,222,4
236,226,3
236,233,4
236,234,3
236,237,4
236,238,5
236,252,2
236,258,5
236,284,1
236,294,3
236,312,4
236,313,4
236,343,3
236,356,3
236,357,5
236,366,2
236,393,4
236,405,3
236,407,3
236,423,3
236,430,4
236,435,4
236,478,4
236,479,5
236,527,3
236,546,3
236,576,3
236,577,3
236,584,2
236,588,4
236,603,5
236,604,5
236,657,3
236,660,3
236,673,4
236,707,5
236,742,4
236,744,3
236,772,4
236,781,3
236,871,2
236,876,3
236,920,1
236,926,1
236,969,4
236,1103,2
236,1180,2
236,1266,1
236,1324,3
236,1469,1
237,4,4
237,5,4
237,23,4
237,27,4
237,39,4
237,50,3
237,54,3
237,55,2
237,66,5
237,67,4
237,99,4
237,100,4
237,115,4
237,117,4
237,121,4
237,125,4
237,133,4
237,143,5
237,151,5
237,160,4
237,172,4
237,174,4
237,175,5
237,182,5
237,186,5
237,189,4
237,190,5
237,193,4
237,197,2
237,198,4
237,200,4
237,201,4
237,212,1
237,226,4
237,230,3
237,234,5
237,257,3
237,258,4
237,264,4
237,271,4
237,284,2
237,285,4
237,294,4
237,296,4
237,297,3
237,298,4
237,307,4
237,312,4
237,315,4
237,317,2
237,328,4
237,354,4
237,356,3
237,361,2
237,386,3
237,393,4
237,411,2
237,412,3
237,417,2
237,418,4
237,426,4
237,435,5
237,449,3
237,470,3
237,488,4
237,505,4
237,508,4
237,525,4
237,550,2
237,558,1
237,559,5
237,566,3
237,568,3
237,571,4
237,581,4
237,582,3
237,654,4
237,672,3
237,687,2
237,708,4
237,748,5
237,764,3
237,777,1
237,781,3
237,789,2
237,827,4
237,832,1
237,833,4
237,873,3
237,892,4
237,941,4
237,952,5
237,968,4
237,971,1
237,979,4
237,1007,5
237,1039,3
237,1048,3
237,1090,2
237,1099,3
237,1107,4
237,1134,4
237,1197,3
237,1225,3
237,1229,1
237,1279,3
237,1303,4
237,1475,1
237,1514,2
237,1530,1
238,9,5
238,10,4
238,11,3
238,15,4
238,33,1
238,42,4
238,45,4
238,63,3
238,65,4
238,70,4
238,72,2
238,74,1
238,79,5
238,82,2
238,86,5
238,89,5
238,92,4
238,95,4
238,111,5
238,124,3
238,125,4
238,131,4
238,134,5
238,135,3
238,136,4
238,144,4
238,147,2
238,159,1
238,161,4
238,172,3
238,175,5
238,176,4
238,180,3
238,187,5
238,196,4
238,207,5
238,212,4
238,216,5
238,217,1
238,223,5
238,226,4
238,230,5
238,232,2
238,237,2
238,238,4
238,240,4
238,249,4
238,258,4
238,271,2
238,274,5
238,276,3
238,278,4
238,288,5
238,289,3
238,290,3
238,291,3
238,295,4
238,298,4
238,300,2
238,307,4
238,311,5
238,316,4
238,318,5
238,324,3
238,332,4
238,356,5
238,380,3
238,399,3
238,402,1
238,403,3
238,405,4
238,410,4
238,427,5
238,435,3
238,445,4
238,449,3
238,450,3
238,451,3
238,472,5
238,474,5
238,476,3
238,481,3
238,508,4
238,515,3
238,520,4
238,521,3
238,547,4
238,558,4
238,567,5
238,568,5
238,569,3
238,573,3
238,584,3
238,588,3
238,591,3
238,604,5
238,641,4
238,660,3
238,663,4
238,683,3
238,690,2
238,692,4
238,717,1
238,731,2
238,739,4
238,748,4
238,751,2
238,768,3
238,772,3
238,780,4
238,790,1
238,809,3
238,875,3
238,889,3
238,926,3
238,930,2
238,942,3
238,959,3
238,962,2
238,993,4
238,1028,2
238,1032,3
238,1046,3
238,1067,4
238,1085,4
238,1107,4
238,1190,5
238,1218,5
238,1232,3
238,1305,1
238,1319,1
238,1466,3
238,1547,2
239,4,4
239,5,2
239,38,5
239,51,1
239,52,3
239,53,5
239,56,3
239,58,5
239,88,2
239,89,5
239,96,3
239,97,4
239,98,5
239,100,4
239,105,1
239,111,3
239,117,3
239,118,2
239,122,4
239,127,4
239,133,5
239,135,5
239,141,2
239,147,1
239,151,4
239,180,3
239,183,1
239,187,3
239,188,5
239,193,5
239,195,3
239,200,3
239,208,4
239,216,4
239,222,1
239,239,3
239,259,4
239,273,5
239,276,4
239,286,4
239,288,3
239,290,3
239,304,2
239,313,4
239,325,2
239,328,3
239,354,3
239,386,3
239,391,3
239,393,4
239,405,3
239,409,4
239,411,4
239,416,1
239,431,5
239,437,1
239,456,2
239,463,4
239,467,5
239,473,4
239,474,4
239,495,4
239,505,4
239,514,3
239,515,2
239,516,4
239,531,5
239,542,1
239,546,5
239,558,4
239,588,3
239,591,4
239,611,5
239,619,3
239,623,4
239,648,4
239,658,3
239,672,2
239,692,4
239,702,4
239,714,1
239,722,3
239,723,2
239,752,4
239,778,4
239,785,4
239,813,5
239,823,2
239,856,1
239,862,3
239,961,4
239,1006,4
239,1012,4
239,1028,2
239,1046,3
239,1090,1
239,1093,3
239,1136,4
239,1139,3
239,1142,5
239,1148,3
239,1150,3
239,1152,3
239,1249,4
239,1284,3
239,1323,3
239,1394,1
239,1490,4
239,1530,1
240,1,5
240,4,3
240,7,4
240,11,2
240,13,3
240,19,4
240,22,3
240,31,5
240,38,5
240,39,5
240,44,3
240,50,5
240,56,4
240,62,3
240,63,3
240,64,4
240,79,3
240,94,4
240,95,3
240,97,4
240,109,5
240,115,3
240,121,1
240,122,3
240,127,5
240,132,5
240,135,4
240,147,3
240,154,5
240,161,4
240,164,3
240,168,5
240,176,4
240,179,5
240,186,4
240,188,4
240,191,4
240,194,4
240,195,5
240,198,3
240,202,3
240,204,4
240,209,3
240,213,3
240,221,3
240,224,4
240,225,2
240,226,4
240,228,3
240,231,3
240,234,5
240,240,3
240,248,4
240,258,5
240,269,5
240,276,4
240,283,2
240,286,4
240,288,4
240,289,3
240,294,4
240,302,4
240,318,5
240,353,5
240,367,4
240,375,1
240,393,4
240,399,1
240,400,4
240,416,3
240,425,2
240,427,5
240,433,3
240,439,1
240,469,3
240,475,5
240,479,4
240,480,4
240,481,5
240,488,5
240,490,3
240,508,3
240,520,3
240,521,3
240,525,1
240,527,5
240,529,4
240,535,3
240,558,4
240,561,4
240,566,4
240,568,4
240,583,1
240,590,2
240,615,4
240,631,4
240,636,3
240,638,3
240,642,1
240,644,3
240,648,1
240,650,2
240,666,1
240,684,4
240,687,1
240,688,2
240,697,3
240,699,5
240,702,1
240,709,1
240,729,4
240,736,4
240,738,2
240,742,4
240,743,1
240,763,1
240,787,3
240,846,3
240,861,1
240,867,3
240,871,2
240,881,3
240,921,3
240,928,2
240,944,3
240,948,1
240,987,3
240,1000,2
240,1005,1
240,1012,4
240,1037,3
240,1041,4
240,1073,3
240,1074,2
240,1078,1
240,1115,1
240,1170,3
240,1180,1
240,1185,4
240,1194,1
240,1195,3
240,1246,2
240,1298,3
240,1335,3
240,1449,4
240,1456,4
240,1477,3
240,1503,1
240,1519,4
241,8,5
241,50,5
241,79,4
241,87,4
241,100,5
241,106,3
241,117,5
241,121,3
241,122,2
241,132,5
241,135,4
241,137,4
241,144,4
241,151,4
241,168,5
241,180,2
241,201,3
241,210,4
241,211,5
241,212,4
241,234,2
241,237,4
241,257,4
241,258,3
241,259,1
241,268,4
241,287,3
241,294,4
241,301,2
241,315,5
241,357,4
241,376,3
241,403,4
241,408,4
241,413,1
241,423,3
241,427,4
241,433,3
241,469,4
241,486,5
241,490,3
241,504,4
241,508,3
241,511,5
241,522,4
241,568,2
241,589,5
241,597,4
241,603,5
241,629,2
241,631,4
241,654,2
241,659,4
241,662,3
241,684,4
241,710,3
241,770,1
241,926,4
241,932,4
241,939,3
241,942,1
241,975,3
241,1035,4
241,1098,4
241,1221,1
241,1267,1
242,5,2
242,7,3
242,19,3
242,21,2
242,22,2
242,23,4
242,27,5
242,35,2
242,46,4
242,48,5
242,50,5
242,56,1
242,63,4
242,66,3
242,76,3
242,82,2
242,87,3
242,89,5
242,93,5
242,96,4
242,100,5
242,101,2
242,117,5
242,118,2
242,127,3
242,132,5
242,147,4
242,150,1
242,151,5
242,152,3
242,155,2
242,158,3
242,160,3
242,161,2
242,164,4
242,167,3
242,168,1
242,169,5
242,172,3
242,175,5
242,180,5
242,181,4
242,182,5
242,186,4
242,187,5
242,195,4
242,196,4
242,198,3
242,200,3
242,202,3
242,204,4
242,210,4
242,211,4
242,215,4
242,219,2
242,220,3
242,237,3
242,239,2
242,244,5
242,258,4
242,265,5
242,272,4
242,276,4
242,286,1
242,292,5
242,293,5
242,294,3
242,300,1
242,303,4
242,307,3
242,313,4
242,317,4
242,332,5
242,346,4
242,393,4
242,405,3
242,408,5
242,423,3
242,449,3
242,451,3
242,466,4
242,471,4
242,481,3
242,482,4
242,489,4
242,497,3
242,499,4
242,504,3
242,505,4
242,506,4
242,509,5
242,511,5
242,517,4
242,540,2
242,546,3
242,572,4
242,573,5
242,586,2
242,626,1
242,659,3
242,671,3
242,705,3
242,716,5
242,737,3
242,742,4
242,756,2
242,769,1
242,770,5
242,772,4
242,796,3
242,812,4
242,819,4
242,825,3
242,840,3
242,845,4
242,854,4
242,871,2
242,874,4
242,898,5
242,910,2
242,937,3
242,949,5
242,978,2
242,992,4
242,1002,1
242,1009,3
242,1022,3
242,1045,3
242,1098,4
242,1135,3
242,1143,4
242,1153,2
242,1157,3
242,1197,3
242,1203,5
242,1268,3
242,1373,1
242,1428,3
242,1473,3
242,1535,3
242,1567,1
242,1631,3
243,1,3
243,2,4
243,7,3
243,9,3
243,10,3
243,23,5
243,25,4
243,37,3
243,39,4
243,48,4
243,49,5
243,53,3
243,59,4
243,64,5
243,66,3
243,68,4
243,69,5
243,79,5
243,85,2
243,89,4
243,93,3
243,96,4
243,98,5
243,100,2
243,101,3
243,109,4
243,117,5
243,118,2
243,128,3
243,130,1
243,135,4
243,141,2
243,143,4
243,144,5
243,150,4
243,152,3
243,160,3
243,166,5
243,169,5
243,171,4
243,172,5
243,173,4
243,174,5
243,181,5
243,186,5
243,188,4
243,191,5
243,196,5
243,208,3
243,209,4
243,211,4
243,212,3
243,215,4
243,216,5
243,218,4
243,226,2
243,234,4
243,238,3
243,242,3
243,245,1
243,249,5
243,254,4
243,258,3
243,265,5
243,268,5
243,272,3
243,274,4
243,276,4
243,281,3
243,285,5
243,286,3
243,288,3
243,290,1
243,294,4
243,298,4
243,301,4
243,311,4
243,312,3
243,318,3
243,323,2
243,324,2
243,326,2
243,330,1
243,338,1
243,355,3
243,357,2
243,367,3
243,379,5
243,385,1
243,392,3
243,395,3
243,403,3
243,412,3
243,414,4
243,417,3
243,418,3
243,422,3
243,428,1
243,430,1
243,432,1
243,433,4
243,460,2
243,465,5
243,467,4
243,474,4
243,489,5
243,496,3
243,504,2
243,505,5
243,507,2
243,520,3
243,525,4
243,527,3
243,541,1
243,550,2
243,558,4
243,565,3
243,566,3
243,569,1
243,576,3
243,578,4
243,598,2
243,603,5
243,606,3
243,607,4
243,610,4
243,620,3
243,624,3
243,628,4
243,629,2
243,658,2
243,663,3
243,669,1
243,674,2
243,676,4
243,678,3
243,683,4
243,692,4
243,694,5
243,705,5
243,708,4
243,712,2
243,716,2
243,724,4
243,736,3
243,742,3
243,746,3
243,748,1
243,756,3
243,790,4
243,800,4
243,823,2
243,826,3
243,847,4
243,862,1
243,866,5
243,885,2
243,890,2
243,895,2
243,922,4
243,929,3
243,960,1
243,965,2
243,996,3
243,1016,2
243,1019,5
243,1027,1
243,1046,2
243,1070,4
243,1075,3
243,1089,3
243,1100,3
243,1101,4
243,1107,1
243,1112,2
243,1134,3
243,1136,3
243,1137,3
243,1139,2
243,1140,1
243,1148,3
243,1171,4
243,1173,2
243,1228,2
243,1229,3
243,1246,1
243,1274,1
243,1286,4
243,1287,2
243,1361,1
243,1382,1
243,1418,3
243,1427,5
243,1434,1
243,1449,5
243,1490,2
243,1516,5
243,1518,4
243,1567,1
243,1579,1
243,1605,5
243,1637,3
243,1662,1
244,4,5
244,5,3
244,7,4
244,8,4
244,10,1
244,15,5
244,21,2
244,22,4
244,27,4
244,28,3
244,40,5
244,54,3
244,57,1
244,64,5
244,66,3
244,70,1
244,77,1
244,80,4
244,97,5
244,98,5
244,111,4
244,125,4
244,127,5
244,135,4
244,147,2
244,148,5
244,151,4
244,152,4
244,154,5
244,160,5
244,163,3
244,175,5
244,181,5
244,183,4
244,191,3
244,196,3
244,202,3
244,204,4
244,205,5
244,208,5
244,211,4
244,212,2
244,214,5
244,222,4
244,257,5
244,258,3
244,259,4
244,280,4
244,286,3
244,288,1
244,289,4
244,294,3
244,302,3
244,303,4
244,311,3
244,323,3
244,356,3
244,374,1
244,384,2
244,391,2
244,409,3
244,418,5
244,421,3
244,432,4
244,435,4
244,441,3
244,447,4
244,451,2
244,462,4
244,464,4
244,471,5
244,474,3
244,481,5
244,483,5
244,503,3
244,505,3
244,509,1
244,544,3
244,550,3
244,588,4
244,620,4
244,629,5
244,642,3
244,645,4
244,657,5
244,659,4
244,665,1
244,669,4
244,672,3
244,682,1
244,684,3
244,692,4
244,697,3
244,705,3
244,707,5
244,713,5
244,728,4
244,736,4
244,737,1
244,742,3
244,746,4
244,748,2
244,772,3
244,778,1
244,789,4
244,796,3
244,805,2
244,818,1
244,840,2
244,894,5
244,931,2
244,934,5
244,945,5
244,950,3
244,959,4
244,964,1
244,966,4
244,969,4
244,975,2
244,976,3
244,989,5
244,992,4
244,1004,1
244,1005,5
244,1007,5
244,1015,5
244,1016,3
244,1073,1
244,1120,1
244,1128,3
244,1168,1
244,1265,3
244,1290,2
244,1300,1
244,1390,3
244,1475,3
244,1489,3
244,1517,1
244,1518,2
244,1540,2
244,1544,1
244,1556,1
244,1581,1
245,7,4
245,9,4
245,21,3
245,23,3
245,27,3
245,42,5
245,50,4
245,52,4
245,54,2
245,56,4
245,77,1
245,79,5
245,81,3
245,89,3
245,93,4
245,97,4
245,100,5
245,111,4
245,121,3
245,127,4
245,128,5
245,134,5
245,143,5
245,148,3
245,153,4
245,157,5
245,161,5
245,166,5
245,169,5
245,174,5
245,186,5
245,194,4
245,202,5
245,204,5
245,220,2
245,225,3
245,234,4
245,237,3
245,257,4
245,258,5
245,272,5
245,276,4
245,282,4
245,288,5
245,290,3
245,294,1
245,300,1
245,301,2
245,302,5
245,321,2
245,325,1
245,328,2
245,335,3
245,380,2
245,384,3
245,419,4
245,425,5
245,430,1
245,434,4
245,448,3
245,469,4
245,480,5
245,495,5
245,503,4
245,511,2
245,520,5
245,526,1
245,528,4
245,543,3
245,546,2
245,558,1
245,561,4
245,569,2
245,591,4
245,606,3
245,631,3
245,642,4
245,648,3
245,651,4
245,674,4
245,687,2
245,697,3
245,705,4
245,735,4
245,766,4
245,767,1
245,781,5
245,785,4
245,789,2
245,888,2
245,915,4
245,955,2
245,1001,5
245,1006,2
245,1014,3
245,1039,3
245,1045,3
245,1062,4
245,1090,2
245,1152,5
245,1160,5
245,1169,3
245,1170,4
245,1174,3
245,1190,3
245,1249,3
245,1260,1
245,1340,1
245,1344,3
245,1349,1
245,1370,1
245,1421,3
245,1425,4
245,1451,3
245,1484,1
246,8,5
246,22,5
246,24,4
246,35,1
246,39,2
246,42,1
246,54,4
246,64,5
246,66,3
246,70,5
246,71,3
246,72,3
246,76,3
246,79,4
246,80,3
246,82,3
246,83,4
246,89,1
246,90,3
246,92,4
246,95,3
246,99,5
246,100,2
246,111,3
