user,item,rating
272,194,4
272,199,4
272,202,4
272,208,4
272,210,5
272,215,5
272,216,4
272,222,3
272,223,4
272,229,3
272,235,1
272,237,4
272,243,4
272,258,5
272,261,1
272,273,5
272,274,3
272,275,5
272,276,5
272,278,4
272,281,3
272,283,3
272,288,4
272,289,5
272,291,5
272,293,5
272,294,4
272,300,4
272,305,3
272,313,4
272,323,3
272,333,5
272,340,5
272,357,5
272,367,5
272,380,2
272,381,3
272,435,3
272,443,3
272,468,5
272,471,4
272,472,3
272,474,5
272,475,5
272,482,5
272,483,5
272,485,5
272,511,5
272,515,5
272,523,5
272,546,2
272,552,2
272,554,4
272,559,5
272,603,4
272,629,3
272,643,1
272,654,5
272,663,4
272,672,2
272,673,5
272,678,2
272,732,5
272,739,3
272,743,1
272,755,3
272,806,4
272,845,3
272,846,3
272,851,1
272,934,2
272,963,5
272,996,1
272,1036,4
272,1046,2
272,1152,2
272,1277,3
272,1319,1
272,1422,1
272,1501,4
273,1,5
273,17,4
273,50,5
273,82,3
273,96,4
273,98,4
273,100,4
273,109,4
273,118,2
273,129,4
273,135,5
273,137,5
273,143,5
273,154,3
273,158,2
273,161,4
273,168,4
273,181,5
273,202,4
273,203,4
273,208,4
273,215,4
273,216,4
273,222,5
273,227,4
273,237,3
273,238,4
273,250,4
273,258,4
273,265,3
273,269,4
273,286,3
273,294,2
273,298,5
273,300,4
273,313,5
273,315,5
273,318,5
273,380,4
273,393,4
273,395,3
273,502,5
273,510,3
273,559,5
273,678,3
273,762,3
273,879,3
273,928,3
273,959,5
273,1028,2
273,1150,4
273,1319,1
274,1,3
274,2,1
274,3,2
274,4,4
274,8,5
274,12,3
274,13,4
274,15,3
274,20,4
274,21,3
274,22,4
274,23,4
274,26,3
274,28,5
274,30,5
274,33,4
274,35,2
274,36,2
274,38,3
274,42,1
274,47,4
274,48,3
274,50,5
274,51,3
274,54,5
274,56,4
274,62,5
274,64,2
274,67,1
274,70,5
274,71,3
274,72,2
274,73,3
274,77,3
274,79,4
274,82,2
274,85,2
274,86,1
274,87,4
274,88,5
274,93,4
274,95,4
274,96,4
274,97,5
274,98,4
274,99,3
274,101,5
274,109,3
274,117,4
274,118,2
274,125,4
274,127,5
274,133,1
274,134,5
274,135,4
274,137,3
274,138,1
274,145,3
274,148,2
274,150,3
274,151,5
274,155,2
274,156,4
274,158,2
274,162,5
274,164,3
274,165,4
274,170,5
274,172,5
274,174,3
274,175,1
274,179,5
274,182,5
274,183,3
274,186,3
274,187,4
274,188,4
274,190,2
274,191,4
274,195,4
274,196,2
274,198,5
274,199,5
274,202,5
274,204,3
274,211,3
274,215,4
274,216,2
274,217,2
274,219,5
274,221,1
274,223,4
274,225,3
274,229,4
274,230,4
274,231,3
274,232,3
274,234,5
274,235,4
274,239,2
274,245,3
274,246,5
274,248,5
274,250,4
274,257,5
274,258,4
274,268,2
274,269,4
274,271,1
274,272,4
274,273,5
274,276,5
274,277,3
274,278,5
274,281,3
274,282,5
274,284,3
274,286,2
274,288,1
274,289,1
274,290,1
274,291,3
274,293,4
274,294,2
274,300,4
274,304,2
274,306,5
274,311,3
274,313,4
274,317,2
274,319,1
274,322,1
274,324,4
274,326,3
274,328,4
274,329,5
274,334,4
274,357,4
274,363,3
274,367,5
274,370,1
274,371,1
274,376,2
274,380,3
274,384,4
274,386,2
274,387,1
274,388,4
274,391,3
274,392,3
274,393,3
274,404,5
274,405,4
274,410,2
274,412,3
274,413,4
274,414,5
274,417,3
274,418,4
274,419,5
274,420,5
274,421,1
274,423,5
274,425,5
274,427,5
274,429,5
274,432,4
274,435,4
274,444,1
274,449,3
274,450,2
274,451,1
274,455,4
274,461,3
274,462,4
274,465,2
274,466,4
274,467,4
274,469,1
274,470,5
274,471,3
274,473,4
274,474,4
274,475,2
274,482,3
274,484,5
274,485,4
274,493,4
274,496,5
274,504,2
274,507,3
274,508,3
274,511,2
274,512,5
274,515,4
274,517,4
274,520,2
274,521,5
274,526,5
274,527,2
274,535,4
274,536,2
274,539,1
274,546,4
274,547,2
274,549,5
274,550,1
274,554,1
274,558,4
274,559,2
274,568,2
274,572,3
274,575,3
274,578,3
274,585,1
274,587,3
274,588,4
274,596,5
274,603,4
274,611,5
274,616,4
274,620,3
274,623,2
274,625,4
274,627,3
274,631,4
274,636,3
274,638,3
274,640,1
274,642,1
274,646,2
274,650,4
274,651,3
274,655,3
274,659,1
274,662,1
274,665,2
274,671,4
274,672,5
274,675,1
274,680,5
274,684,2
274,686,4
274,688,1
274,693,4
274,697,3
274,699,2
274,702,1
274,705,4
274,708,2
274,709,3
274,717,1
274,719,3
274,721,4
274,723,4
274,724,2
274,731,5
274,732,5
274,735,5
274,740,3
274,748,3
274,755,4
274,761,3
274,763,1
274,774,5
274,781,4
274,785,4
274,794,3
274,796,3
274,802,1
274,808,3
274,823,3
274,826,1
274,831,4
274,845,3
274,846,2
274,863,3
274,869,4
274,879,3
274,890,4
274,895,2
274,898,5
274,906,5
274,911,2
274,921,3
274,926,2
274,928,1
274,932,4
274,934,3
274,939,4
274,945,5
274,960,3
274,969,4
274,970,1
274,982,5
274,983,3
274,986,3
274,998,5
274,999,4
274,1001,1
274,1004,3
274,1009,2
274,1011,4
274,1012,4
274,1016,1
274,1017,3
274,1018,1
274,1028,1
274,1037,2
274,1044,4
274,1045,3
274,1046,2
274,1052,2
274,1073,4
274,1074,4
274,1078,1
274,1086,3
274,1090,5
274,1091,1
274,1094,2
274,1098,4
274,1107,4
274,1111,4
274,1113,3
274,1114,4
274,1117,4
274,1127,5
274,1149,4
274,1170,4
274,1178,4
274,1182,1
274,1197,3
274,1204,3
274,1218,4
274,1226,4
274,1230,1
274,1231,3
274,1240,4
274,1263,2
274,1316,1
274,1335,4
274,1352,1
274,1368,5
274,1375,3
274,1405,1
274,1407,2
274,1425,1
274,1443,5
274,1444,3
274,1457,3
274,1468,3
274,1532,2
274,1534,2
274,1544,1
274,1570,1
274,1584,1
274,1589,1
274,1662,1
275,1,4
275,11,4
275,13,4
275,19,5
275,27,2
275,38,3
275,42,4
275,45,1
275,49,3
275,50,5
275,55,5
275,56,4
275,64,4
275,69,4
275,70,5
275,77,4
275,79,3
275,86,4
275,92,2
275,98,4
275,118,4
275,127,4
275,129,5
275,137,2
275,143,5
275,148,5
275,153,3
275,157,1
275,166,5
275,169,3
275,173,5
275,174,5
275,175,4
275,176,4
275,177,3
275,179,3
275,180,2
275,181,3
275,183,4
275,184,2
275,188,3
275,190,3
275,194,4
275,197,4
275,198,4
275,204,4
275,209,3
275,210,4
275,216,3
275,226,3
275,228,4
275,231,3
275,234,2
275,237,4
275,238,4
275,258,5
275,259,2
275,266,5
275,269,4
275,275,2
275,276,2
275,281,5
275,286,2
275,287,2
275,288,5
275,289,3
275,294,3
275,300,5
275,302,4
275,306,4
275,313,4
275,319,4
275,321,3
275,324,3
275,328,4
275,337,1
275,356,5
275,357,5
275,363,1
275,367,2
275,405,4
275,418,4
275,419,2
275,435,3
275,436,4
275,445,4
275,451,3
275,462,4
275,469,4
275,474,5
275,475,3
275,476,2
275,496,4
275,498,5
275,501,4
275,528,4
275,538,4
275,546,3
275,568,3
275,591,4
275,636,3
275,646,3
275,647,4
275,650,5
275,665,2
275,699,3
275,702,3
275,708,2
275,715,1
275,717,3
275,729,3
275,735,4
275,739,2
275,755,3
275,763,5
275,764,3
275,778,4
275,876,2
275,895,4
275,928,2
275,955,4
275,971,3
275,977,3
275,993,3
275,1021,4
275,1025,2
275,1038,4
275,1046,4
275,1059,3
275,1103,5
275,1133,4
275,1134,3
275,1197,3
275,1248,3
275,1265,3
275,1277,3
275,1288,1
275,1322,2
276,1,4
276,4,4
276,13,3
276,17,1
276,23,5
276,28,3
276,50,4
276,56,5
276,59,4
276,89,5
276,107,4
276,116,3
276,117,2
276,127,4
276,135,4
276,144,4
276,153,3
276,164,3
276,166,4
276,179,5
276,183,4
276,186,3
276,187,4
276,202,3
276,204,2
276,210,5
276,216,3
276,218,2
276,222,5
276,225,3
276,228,4
276,233,3
276,237,5
276,238,4
276,269,5
276,272,5
276,286,4
276,287,2
276,294,3
276,302,4
276,307,4
276,313,5
276,318,4
276,380,2
276,383,1
276,386,2
276,389,2
276,393,2
276,399,3
276,405,3
276,419,4
276,432,5
276,436,3
276,448,4
276,463,4
276,484,5
276,491,5
276,496,5
276,518,4
276,527,4
276,528,5
276,547,3
276,588,4
276,603,4
276,647,5
276,651,3
276,658,3
276,672,2
276,678,3
276,682,4
276,713,4
276,888,3
276,926,4
276,1007,4
276,1045,3
276,1104,1
276,1181,3
276,1222,3
276,1517,4
277,13,2
277,38,3
277,50,4
277,56,5
277,96,5
277,98,5
277,100,5
277,118,4
277,127,5
277,158,3
277,174,3
277,180,4
277,194,4
277,195,3
277,199,4
277,202,4
277,216,2
277,217,4
277,223,4
277,234,3
277,235,3
277,237,4
277,238,4
277,258,4
277,275,5
277,286,5
277,294,2
277,318,5
277,358,2
277,385,4
277,393,4
277,405,4
277,474,5
277,475,1
277,483,5
277,508,4
277,514,4
277,550,4
277,555,1
277,603,5
277,609,3
277,622,4
277,655,5
277,709,5
277,768,3
277,823,3
277,825,4
277,827,3
277,1011,3
277,1028,4
277,1334,1
278,1,3
278,22,5
278,28,4
278,40,4
278,42,4
278,56,2
278,61,5
278,67,4
278,79,4
278,98,5
278,144,4
278,173,3
278,182,4
278,191,4
278,197,4
278,204,3
278,209,4
278,210,5
278,217,4
278,218,4
278,227,4
278,237,4
278,258,5
278,269,4
278,276,5
278,286,5
278,288,4
278,294,3
278,310,5
278,321,3
278,326,3
278,331,3
278,382,3
278,403,3
278,423,3
278,449,4
278,451,5
278,483,5
278,495,4
278,498,4
278,504,4
278,603,4
278,628,4
278,739,3
278,762,2
278,898,3
278,1011,4
278,1016,4
278,1028,4
279,1,4
279,4,3
279,7,2
279,8,5
279,11,1
279,14,5
279,22,5
279,25,3
279,27,1
279,28,4
279,31,4
279,42,3
279,45,3
279,47,4
279,49,3
279,50,5
279,52,3
279,53,4
279,55,2
279,56,5
279,57,3
279,58,3
279,63,3
279,64,4
279,66,5
279,68,4
279,69,5
279,70,2
279,77,1
279,79,3
279,80,1
279,82,5
279,83,2
279,88,4
279,89,4
279,90,4
279,91,5
279,92,4
279,93,4
279,94,2
279,95,4
279,96,5
279,97,2
279,98,4
279,99,4
279,106,3
279,109,4
279,110,1
279,117,4
279,118,4
279,122,3
279,124,5
279,125,3
279,127,5
279,132,4
279,133,5
279,135,4
279,137,3
279,143,5
279,144,4
279,145,3
279,147,5
279,153,3
279,154,4
279,156,4
279,157,2
279,159,2
279,160,2
279,162,5
279,164,4
279,167,3
279,168,5
279,173,5
279,174,5
279,175,3
279,176,4
279,178,4
279,179,4
279,180,3
279,181,5
279,182,5
279,183,5
279,185,5
279,186,4
279,187,5
279,188,5
279,191,5
279,192,3
279,194,5
279,195,4
279,197,4
279,198,2
279,200,5
279,201,4
279,202,4
279,205,5
279,206,5
279,208,3
279,209,4
279,210,3
279,211,5
279,213,5
279,215,4
279,217,4
279,222,3
279,225,4
279,230,4
279,232,4
279,234,4
279,235,1
279,237,3
279,238,4
279,239,3
279,240,3
279,241,5
279,250,5
279,252,3
279,256,1
279,257,3
279,258,3
279,264,3
279,265,4
279,269,4
279,273,5
279,274,3
279,275,4
279,277,1
279,280,4
279,284,3
279,285,5
279,289,2
279,294,3
279,296,4
279,298,4
279,301,5
279,302,4
279,303,4
279,304,3
279,306,1
279,313,4
279,315,3
279,318,4
279,322,3
279,331,1
279,337,2
279,340,5
279,345,1
279,347,3
279,357,5
279,364,2
279,367,4
279,369,4
279,374,1
279,380,2
279,381,1
279,382,4
279,384,1
279,385,3
279,391,1
279,396,2
279,402,2
279,403,3
279,409,2
279,410,5
279,411,4
279,412,1
279,413,2
279,417,2
279,418,5
279,430,3
279,431,1
279,432,3
279,433,2
279,434,3
279,435,4
279,436,4
279,443,4
279,448,4
279,449,4
279,452,1
279,464,1
279,466,4
279,467,4
279,468,3
279,471,4
279,472,3
279,474,5
279,475,4
279,478,4
279,480,5
279,481,3
279,483,5
279,485,5
279,495,5
279,496,2
279,498,5
279,506,3
279,507,3
279,508,1
279,511,5
279,512,4
279,516,4
279,517,4
279,518,4
279,521,4
279,523,5
279,526,3
279,531,4
279,538,4
279,543,1
279,547,1
279,558,1
279,561,1
279,563,1
279,566,3
279,567,2
279,568,2
279,580,3
279,586,3
279,588,3
279,597,2
279,603,5
279,609,3
279,610,5
279,616,3
279,617,4
279,624,4
279,625,3
279,628,3
279,630,2
279,631,4
279,642,3
279,646,3
279,647,3
279,650,2
279,655,4
279,660,2
279,662,5
279,664,3
279,671,3
279,673,5
279,675,1
279,679,2
279,684,5
279,692,4
279,693,3
279,697,3
279,702,1
279,705,4
279,707,4
279,708,4
279,709,4
279,710,4
279,715,3
279,720,2
279,730,1
279,732,5
279,737,4
279,740,4
279,742,4
279,744,3
279,746,5
279,749,4
279,750,3
279,761,1
279,769,3
279,770,4
279,771,1
279,774,1
279,778,5
279,781,2
279,782,1
279,783,3
279,792,5
279,802,1
279,818,1
279,823,1
279,826,3
279,827,2
279,831,3
279,841,3
279,845,3
279,847,2
279,877,3
279,887,5
279,888,3
279,910,2
279,916,5
279,928,2
279,930,2
279,931,2
279,939,4
279,941,4
279,942,1
279,944,1
279,951,3
279,955,4
279,965,5
279,972,1
279,974,5
279,977,5
279,993,2
279,997,1
279,999,2
279,1011,3
279,1016,5
279,1018,3
279,1020,4
279,1021,3
279,1027,1
279,1029,1
279,1034,3
279,1047,3
279,1048,4
279,1050,4
279,1065,5
279,1066,3
279,1067,1
279,1073,1
279,1074,1
279,1076,2
279,1118,3
279,1142,3
279,1150,1
279,1161,3
279,1170,1
279,1181,2
279,1197,3
279,1198,3
279,1209,3
279,1218,4
279,1222,1
279,1255,1
279,1258,3
279,1291,1
279,1297,1
279,1336,1
279,1337,3
279,1373,1
279,1376,3
279,1379,3
279,1389,3
279,1407,1
279,1413,2
279,1437,2
279,1441,1
279,1499,3
279,1514,2
279,1580,1
279,1583,1
280,1,3
280,2,3
280,3,3
280,4,4
280,7,5
280,11,5
280,13,4
280,14,1
280,15,5
280,20,5
280,23,5
280,25,4
280,28,4
280,30,2
280,31,4
280,38,2
280,39,4
280,42,3
280,43,3
280,44,1
280,47,4
280,49,5
280,50,4
280,52,3
280,56,5
280,58,1
280,61,4
280,64,4
280,65,2
280,68,1
280,69,3
280,70,3
280,73,2
280,77,4
280,79,3
280,83,4
280,85,4
280,86,5
280,89,5
280,92,5
280,93,3
280,94,5
280,95,3
280,96,5
280,97,3
280,98,4
280,99,4
280,100,5
280,101,1
280,102,1
280,106,2
280,107,3
280,109,5
280,111,5
280,117,5
280,118,4
280,125,3
280,127,5
280,128,5
280,135,4
280,137,3
280,141,4
280,143,1
280,144,3
280,147,4
280,150,5
280,152,3
280,153,5
280,154,2
280,155,3
280,156,2
280,157,3
280,161,5
280,168,2
280,169,5
280,172,5
280,173,3
280,174,3
280,176,5
280,178,4
280,179,5
280,180,4
280,181,4
280,182,5
280,183,5
280,185,2
280,186,4
280,187,5
280,188,3
280,190,3
280,193,4
280,194,5
280,195,5
280,199,5
280,201,3
280,202,4
280,203,3
280,204,3
280,206,1
280,207,5
280,210,3
280,212,1
280,214,3
280,216,4
280,218,4
280,219,1
280,222,5
280,226,1
280,228,3
280,235,5
280,238,1
280,241,3
280,242,5
280,245,2
280,250,4
280,252,5
280,257,5
280,258,3
280,262,2
280,264,3
280,265,4
280,268,3
280,269,4
280,271,3
280,272,3
280,273,1
280,275,3
280,277,2
280,280,3
280,281,4
280,282,4
280,283,3
280,285,4
280,286,3
280,287,2
280,288,3
280,289,1
280,291,3
280,292,4
280,294,4
280,298,3
280,300,5
280,302,4
280,305,4
280,309,2
280,313,4
280,317,5
280,318,5
280,321,3
280,328,3
280,334,2
280,336,3
280,342,4
280,347,1
280,356,3
280,363,1
280,365,1
280,367,3
280,368,1
280,372,3
280,380,3
280,381,3
280,384,3
280,385,4
280,391,3
280,393,4
280,395,3
280,398,1
280,402,5
280,403,3
280,404,3
280,405,2
280,409,3
280,411,2
280,412,2
280,419,4
280,420,3
280,427,5
280,428,3
280,432,4
280,433,3
280,435,3
280,448,4
280,449,4
280,451,1
280,453,3
280,455,5
280,461,4
280,467,4
280,469,2
280,471,5
280,472,4
280,475,2
280,476,3
280,479,4
280,481,4
280,484,4
280,493,4
280,494,5
280,495,4
280,496,5
280,501,1
280,507,3
280,510,3
280,511,2
280,513,5
280,514,4
280,523,4
280,524,1
280,525,4
280,527,5
280,531,4
280,536,3
280,541,2
280,546,4
280,547,3
280,549,2
280,552,4
280,553,4
280,566,3
280,571,3
280,576,1
280,578,4
280,579,1
280,581,2
280,582,2
280,585,2
280,588,4
280,589,5
280,591,3
280,592,5
280,597,3
280,601,5
280,602,3
280,604,4
280,619,3
280,628,3
280,629,2
280,630,2
280,631,4
280,632,3
280,637,3
280,643,1
280,648,1
280,654,4
280,658,3
280,660,4
280,661,4
280,662,4
280,663,3
280,665,2
280,666,2
280,672,1
280,676,2
280,680,3
280,692,3
280,693,3
280,694,3
280,705,3
280,707,3
280,709,1
280,710,4
280,716,5
280,720,2
280,724,2
280,737,4
280,740,2
280,741,4
280,742,4
280,745,5
280,746,3
280,751,5
280,756,3
280,758,2
280,760,5
280,764,1
280,773,3
280,775,3
280,780,2
280,781,3
280,784,1
280,785,2
280,789,4
280,790,2
280,793,1
280,794,4
280,803,3
280,806,4
280,810,1
280,813,4
280,820,2
280,825,3
280,834,4
280,844,4
280,865,4
280,874,3
280,878,4
280,881,4
280,890,1
280,893,3
280,895,4
280,904,3
280,911,2
280,926,2
280,928,2
280,942,5
280,949,5
280,951,3
280,953,3
280,955,1
280,956,3
280,959,3
280,969,5
280,975,3
280,977,2
280,978,1
280,987,1
280,1011,3
280,1016,3
280,1020,5
280,1045,2
280,1048,2
280,1051,2
280,1053,1
280,1059,5
280,1060,2
280,1065,5
280,1067,1
280,1083,3
280,1091,3
280,1100,3
280,1101,4
280,1111,4
280,1118,2
280,1134,4
280,1136,4
280,1154,2
280,1171,5
280,1174,3
280,1183,2
280,1193,5
280,1202,4
280,1208,3
280,1209,4
280,1218,3
280,1262,3
280,1266,2
280,1278,3
280,1317,1
280,1351,1
280,1362,1
280,1379,1
280,1382,3
280,1394,1
280,1404,5
280,1412,1
280,1413,4
280,1428,4
280,1434,1
280,1444,3
280,1451,4
280,1464,1
280,1469,4
280,1480,2
280,1484,1
280,1499,1
280,1500,5
280,1503,5
280,1509,1
280,1512,5
280,1551,1
280,1571,1
280,1580,1
280,1600,3
280,1640,3
280,1647,3
281,1,4
281,7,4
281,11,2
281,12,5
281,13,4
281,14,5
281,24,5
281,25,4
281,32,4
281,33,5
281,36,2
281,49,1
281,50,2
281,53,4
281,54,4
281,55,2
281,58,5
281,60,1
281,61,2
281,63,2
281,64,4
281,66,3
281,67,2
281,68,2
281,69,5
281,71,1
281,72,3
281,79,5
281,82,2
281,85,3
281,86,5
281,92,4
281,96,5
281,97,3
281,98,4
281,100,4
281,106,2
281,115,4
281,117,3
281,118,4
281,122,2
281,129,4
281,132,5
281,135,5
281,139,4
281,142,4
281,144,4
281,153,4
281,159,3
281,161,3
281,164,5
281,168,4
281,169,5
281,171,1
281,172,5
281,173,3
281,177,3
281,182,5
281,183,3
281,184,4
281,185,4
281,186,4
281,187,5
281,193,3
281,194,5
281,196,1
281,199,4
281,200,3
281,204,4
281,208,3
281,209,2
281,210,4
281,211,3
281,215,3
281,216,3
281,222,1
281,224,4
281,225,1
281,229,1
281,230,3
281,231,3
281,232,2
281,234,4
281,235,2
281,242,5
281,248,4
281,250,4
281,252,3
281,257,3
281,265,4
281,266,3
281,268,3
281,269,5
281,270,4
281,274,2
281,284,3
281,286,1
281,288,4
281,289,3
281,292,5
281,294,4
281,298,5
281,300,5
281,301,4
281,315,5
281,319,3
281,322,3
281,323,1
281,324,2
281,327,3
281,328,3
281,330,3
281,333,5
281,357,5
281,359,1
281,361,3
281,365,1
281,367,4
281,382,1
281,383,5
281,388,3
281,393,4
281,396,1
281,402,3
281,405,2
281,408,3
281,410,4
281,416,5
281,418,4
281,419,3
281,420,4
281,421,5
281,423,5
281,431,2
281,432,5
281,433,4
281,436,1
281,441,2
281,443,4
281,449,3
281,451,3
281,463,4
281,466,4
281,470,3
281,474,5
281,476,2
281,477,1
281,479,4
281,486,5
281,492,3
281,495,4
281,496,5
281,498,3
281,503,3
281,505,4
281,506,4
281,509,5
281,515,4
281,519,4
281,520,5
281,521,3
281,528,5
281,541,4
281,550,4
281,556,1
281,558,4
281,559,5
281,561,3
281,565,1
281,573,3
281,576,2
281,578,5
281,583,3
281,584,4
281,605,3
281,610,4
281,619,1
281,623,1
281,627,5
281,628,4
281,638,4
281,654,2
281,659,4
281,661,3
281,663,2
281,664,1
281,670,3
281,672,2
281,678,3
281,688,2
281,690,3
281,692,4
281,708,4
281,709,5
281,710,4
281,721,4
281,731,4
281,738,4
281,742,4
281,748,3
281,750,2
281,763,4
281,780,4
281,811,5
281,824,2
281,826,1
281,841,5
281,845,3
281,848,3
281,853,1
281,869,2
281,879,3
281,886,1
281,916,2
281,919,3
281,923,5
281,930,2
281,944,4
281,950,1
281,955,2
281,957,1
281,971,4
281,975,3
281,993,1
281,998,5
281,1011,3
281,1019,5
281,1023,2
281,1035,4
281,1037,2
281,1038,4
281,1042,5
281,1045,4
281,1050,3
281,1051,3
281,1065,5
281,1067,5
281,1074,5
281,1091,2
281,1103,5
281,1105,2
281,1117,4
281,1136,4
281,1184,1
281,1198,1
281,1199,2
281,1219,1
281,1225,3
281,1232,1
281,1234,3
281,1267,3
281,1271,2
281,1276,1
281,1296,2
281,1315,3
281,1325,1
281,1351,2
281,1353,1
281,1379,3
281,1419,1
281,1527,2
281,1585,4
281,1592,5
281,1594,4
281,1632,3
281,1643,2
281,1668,3
282,1,4
282,13,4
282,22,2
282,39,1
282,49,3
282,50,5
282,53,2
282,56,5
282,64,5
282,68,2
282,69,5
282,86,4
282,88,4
282,89,3
282,96,2
282,99,5
282,100,5
282,102,1
282,108,3
282,109,3
282,117,5
282,121,3
282,127,5
282,134,3
282,135,4
282,136,4
282,147,4
282,165,3
282,168,4
282,169,4
282,170,3
282,175,3
282,179,4
282,182,5
282,185,5
282,190,4
282,191,3
282,197,5
282,205,3
282,208,3
282,210,4
282,215,4
282,218,4
282,222,4
282,228,3
282,234,2
282,237,5
282,258,3
282,269,3
282,272,5
282,275,4
282,276,2
282,279,1
282,286,3
282,289,3
282,294,3
282,300,4
282,307,2
282,313,4
282,324,5
282,327,3
282,347,1
282,351,2
282,354,2
282,357,4
282,399,3
282,401,3
282,403,4
282,405,4
282,417,2
282,429,4
282,432,4
282,435,4
282,436,3
282,441,1
282,450,2
282,451,4
282,461,4
282,467,4
282,474,5
282,483,5
282,496,3
282,498,3
282,530,5
282,546,3
282,576,3
282,584,4
282,588,3
282,597,3
282,634,4
282,640,1
282,651,4
282,653,3
282,655,3
282,660,5
282,675,2
282,702,2
282,708,2
282,747,1
282,749,3
282,762,4
282,846,2
282,847,3
282,937,4
282,1008,1
282,1028,3
282,1063,5
282,1106,2
282,1134,4
282,1135,4
282,1139,3
282,1169,4
282,1220,3
282,1228,1
282,1592,1
283,1,3
283,4,3
283,7,5
283,10,5
283,13,3
283,14,5
283,15,4
283,22,4
283,28,4
283,29,3
283,30,5
283,31,4
283,42,5
283,45,3
283,50,5
283,52,4
283,53,2
283,56,5
283,64,3
283,65,5
283,66,3
283,67,2
283,68,4
283,69,3
283,72,4
283,80,4
283,82,5
283,83,5
283,88,2
283,95,5
283,100,4
283,101,4
283,102,5
283,117,2
283,118,3
283,120,1
283,121,2
283,124,5
283,126,3
283,128,4
283,134,2
283,135,3
283,137,4
283,141,4
283,143,5
283,144,3
283,156,3
283,162,4
283,165,4
283,168,1
283,169,5
283,170,1
283,173,4
283,177,5
283,181,4
283,182,3
283,183,5
283,185,2
283,189,5
283,191,5
283,194,4
283,198,4
283,204,4
283,208,5
283,209,2
283,210,4
283,212,5
283,217,3
283,222,5
283,225,2
283,227,4
283,233,5
283,234,4
283,237,5
283,238,4
283,240,1
283,245,3
283,249,4
283,250,2
283,258,4
283,264,3
283,272,3
283,275,5
283,276,5
283,286,2
283,288,5
283,294,2
283,297,4
283,298,4
283,300,5
283,305,2
283,307,5
283,313,5
283,318,5
283,319,4
283,321,4
283,322,5
283,323,3
283,327,4
283,328,2
283,357,5
283,365,3
283,366,3
283,385,4
283,387,4
283,389,2
283,392,3
283,393,3
283,395,2
283,398,1
283,399,4
283,403,3
283,404,5
283,405,3
283,409,3
283,411,2
283,412,2
283,416,5
283,421,4
283,423,4
283,431,5
283,435,1
283,443,4
283,456,2
283,457,1
283,458,4
283,464,3
283,473,3
283,474,5
283,475,4
283,479,5
283,489,4
283,494,3
283,496,5
283,500,4
283,502,1
283,505,4
283,520,4
283,527,3
283,531,4
283,546,1
283,549,4
283,550,2
283,559,3
283,561,2
283,569,4
283,571,5
283,583,3
283,597,3
283,623,4
283,636,3
283,640,3
283,648,1
283,649,4
283,652,4
283,654,4
283,658,3
283,660,4
283,662,2
283,673,3
283,675,3
283,684,3
283,689,5
283,693,4
283,700,3
283,710,4
283,713,2
283,720,3
283,722,3
283,730,1
283,738,2
283,740,2
283,751,4
283,761,3
283,763,1
283,783,2
283,789,3
283,825,4
283,826,1
283,847,3
283,861,1
283,872,4
283,898,4
283,914,5
283,919,5
283,926,4
283,928,3
283,931,1
283,939,5
283,940,2
283,942,4
283,954,2
283,982,3
283,1010,4
283,1011,1
283,1018,1
283,1065,3
283,1067,3
283,1078,2
283,1088,2
283,1091,1
283,1101,3
283,1110,2
283,1113,1
283,1126,1
283,1142,5
283,1143,4
283,1157,2
283,1165,1
283,1174,5
283,1197,4
283,1207,3
283,1209,4
283,1214,2
283,1231,4
283,1260,1
283,1273,2
283,1315,4
283,1323,1
283,1330,1
283,1357,1
283,1556,1
284,1,4
284,3,2
284,4,3
284,7,5
284,19,3
284,20,4
284,21,2
284,22,5
284,28,4
284,30,4
284,32,1
284,38,5
284,39,4
284,42,4
284,47,3
284,49,2
284,53,5
284,58,5
284,61,5
284,62,5
284,64,5
284,65,5
284,66,4
284,69,3
284,70,2
284,71,4
284,72,2
284,73,4
284,76,3
284,79,2
284,80,1
284,81,3
284,82,5
284,83,4
284,86,4
284,88,2
284,89,4
284,92,5
284,94,2
284,95,4
284,96,5
284,98,3
284,99,4
284,100,3
284,101,3
284,102,4
284,110,4
284,116,5
284,117,4
284,120,2
284,124,1
284,127,5
284,129,4
284,132,3
284,133,5
284,134,3
284,136,4
284,137,3
284,148,5
284,149,1
284,150,5
284,151,4
284,154,5
284,155,2
284,159,3
284,161,5
284,162,5
284,164,3
284,167,4
284,168,5
284,172,3
284,174,4
284,175,4
284,176,5
284,180,5
284,181,4
284,182,4
284,186,3
284,187,5
284,191,5
284,192,5
284,193,4
284,194,4
284,196,3
284,197,4
284,198,4
284,199,5
284,201,2
